IDPEL,TARIF_LAMA,DAYA_LAMA,TARIF,DAYA,TGLBAYAR,M-7,M-6,M-5,M-4,M-3,M-2,M-1,M,M+1,M+2,M+3,M+4,M+5,M+6,M+7,MEAN_BEFORE,MEAN_AFTER,GROWTH_RATE
225000278267,R1T,1300,R2T,3500,2022-05-23 14:05:37,,388.2000000000001,323.5,388.2000000000001,517.6,388.2000000000001,388.2000000000001,388.2000000000001,582.3000000000001,550.0,660.0,770.0,550.0,495.0,715.0,397.4428571428572,617.4714285714286,55.36
225000336654,R1T,1300,R1T,2200,2022-05-24 09:02:48,,517.6,517.6,582.3000000000001,582.3000000000001,582.3000000000001,582.3000000000001,517.6,776.4,808.8000000000001,776.4,841.1,808.8,647.0,647.0,554.5714285714286,757.9285714285714,36.67
225000276509,R1T,1300,R1T,2200,2022-05-24 09:03:53,,129.4,64.7,129.4,129.4,323.5,129.4,64.7,194.1,323.5,194.1,226.5,129.4,129.4,194.1,138.64285714285714,198.72857142857148,43.34
225000230247,R1MT,900,R1T,2200,2022-05-26 10:07:18,,207.6,207.6,138.4,207.6,138.4,207.6,138.4,323.5,258.90000000000003,323.6,323.5,388.2,258.8,323.5,177.94285714285712,314.2857142857143,76.62
225000275834,R1T,2200,R2T,3500,2022-05-27 10:13:47,,129.4,0.0,0.0,323.5,0.0,0.0,0.0,323.5,0.0,0.0,275.0,275.0,0.0,0.0,64.7,124.78571428571428,92.87
225000261213,S2T,2200,S2T,3500,2022-05-27 11:01:44,,246.0,246.0,246.0,246.0,246.0,246.0,665.1,569.5,519.3,569.5,569.5,519.3,519.3,623.1999999999999,305.87142857142857,555.657142857143,81.66
225010004930,S2,1300,S2,2200,2022-05-30 08:07:18,196.0,224.0,225.0,217.0,216.0,275.0,383.0,376.0,292.0,345.0,333.0,295.0,317.0,336.0,327.0,264.0,320.7142857142857,21.48
225000185183,R1MT,900,R1T,2200,2022-05-30 14:08:12,,276.6,414.9,207.5,345.8,276.6,415.0,414.9,776.4,776.4,776.4,776.4,1035.2,970.5,970.5,335.90000000000003,868.8285714285714,158.66
225010165105,B1T,1300,B1T,5500,2022-08-23 19:11:22,0.0,19.4,0.0,0.0,19.4,0.0,0.0,19.4,0.0,424.9,1274.6999999999998,1274.6999999999998,1274.6999999999998,1274.6999999999998,849.8,7.274999999999999,910.5,12415.46
225010049086,B1T,1300,B1T,5500,2022-08-23 19:17:14,551.8,329.19999999999993,416.4,426.0,396.9999999999999,406.6,435.8,365.8,425.0,467.5,323.0,399.5,391.0,425.0,374.0,416.07499999999993,400.7142857142857,-3.69
225000386228,R1T,2200,R2T,3500,2022-08-24 13:40:23,0.0,0.0,0.0,0.0,0.0,0.0,194.1,184.4,165.0,220.0,330.0,330.0,220.0,247.5,275.0,47.3125,255.3571428571429,439.72
225000237356,R1MT,900,R1T,2200,2022-08-24 14:02:12,0.0,0.0,0.0,0.0,0.0,0.0,13.9,32.4,0.0,0.0,0.0,0.0,32.4,0.0,32.4,5.7875,9.257142857142856,59.95
225000383923,B1T,1300,B1T,2200,2022-08-25 08:38:23,0.0,0.0,0.0,96.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,0.0,-100.0
225000291571,R1T,2200,R2T,5500,2022-08-25 10:14:24,78.0,78.0,104.0,71.4,91.0,26.0,26.0,111.9,104.5,154.0,154.0,154.0,143.0,143.0,176.0,73.2875,146.92857142857142,100.48
225000276781,R1MT,900,R2T,5500,2022-08-25 10:18:22,207.6,207.6,221.5,138.4,103.8,276.8,276.8,317.6,330.0,220.0,385.0,220.0,330.0,220.0,330.0,218.7625,290.7142857142857,32.89
225000267209,R1T,1300,R2T,5500,2022-08-25 10:19:32,258.8,323.5,388.2,323.5,388.2,388.2000000000001,388.2000000000001,388.2000000000001,385.0,275.0,550.0,275.0,550.0,275.0,605.0,355.85,416.4285714285714,17.02
225000347822,R2T,3500,R2T,5500,2022-08-25 11:19:02,64.8,64.8,64.8,32.4,64.8,291.20000000000005,330.0,440.0,451.0,550.0,627.0,550.0,550.0,726.0,330.0,169.1,540.5714285714286,219.68
225010136707,R1,450,R1M,900,2022-08-25 11:58:21,276.0,250.0,267.0,331.0,335.0,220.0,350.0,312.0,292.0,260.0,301.0,312.0,331.0,310.0,359.0,292.625,309.2857142857143,5.69
225000309550,R1MT,900,R2T,5500,2022-08-25 14:26:56,276.6,276.6,276.7,276.6,345.8,276.6,276.6,386.6,825.0,550.0,660.0,825.0,550.0,440.0,825.0,299.01250000000005,667.8571428571429,123.35
225000391068,R1MT,900,R2T,5500,2022-08-25 14:27:44,0.0,0.0,0.0,0.0,0.0,0.0,69.2,34.6,27.5,110.0,82.5,121.0,82.5,82.5,82.5,12.975,84.07142857142857,547.95
225000315527,R1MT,900,R2T,5500,2022-08-25 14:28:47,69.2,97.0,83.1,69.2,48.5,41.7,27.8,199.6,522.5,742.5,825.0,660.0,797.5,660.0,687.5,79.5125,699.2857142857143,779.47
225000348666,R1MT,900,R1T,2200,2022-08-26 09:06:24,276.8,207.6,311.4,207.6,173.0,207.5,173.0,184.7,291.4,194.2,259.0,129.5,161.9,129.4,194.2,217.7,194.22857142857143,-10.78
225000080403,B1T,450,B1T,5500,2022-08-26 13:09:39,0.0,35.0,87.4,35.0,35.0,70.0,70.0,104.0,85.0,68.0,59.5,68.0,119.0,76.5,76.5,54.55,78.92857142857143,44.69
225075003216,R1,450,R1M,900,2022-08-26 14:27:44,261.0,246.0,275.0,274.0,296.0,275.0,299.0,274.0,284.0,289.0,301.0,322.0,322.0,263.0,300.0,275.0,297.2857142857143,8.1
225105754174,S2,450,S2,1300,2022-08-26 14:35:18,98.0,82.0,109.0,154.0,125.0,127.0,131.0,114.0,112.0,108.0,110.0,132.0,131.0,107.0,121.0,117.5,117.28571428571428,-0.18
225157000574,S2,2200,S2,5500,2022-08-26 14:36:15,157.0,130.0,124.0,165.0,167.0,187.0,178.0,239.0,248.0,209.0,0.0,0.0,0.0,0.0,0.0,168.375,65.28571428571429,-61.23
225000360737,R1T,1300,R2T,5500,2022-08-26 14:37:03,0.0,0.0,0.0,0.0,0.0,353.8,0.0,0.0,0.0,0.0,275.0,0.0,550.0,0.0,0.0,44.225,117.85714285714286,166.49
225000141702,B1T,1300,B1T,5500,2022-08-26 14:37:27,387.0,483.8,483.8,532.2,677.3,677.3,525.7,524.1,424.9,424.9,934.8,424.9,1019.7,0.0,1274.6,536.4,643.3999999999999,19.95
225010090620,R1M,900,R1,2200,2022-08-27 19:26:35,178.0,167.0,172.0,172.0,244.0,229.0,213.0,195.0,205.0,205.0,216.0,293.0,330.0,282.0,333.0,196.25,266.2857142857143,35.69
225000359011,R1T,2200,R2T,5500,2022-08-28 13:16:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.5,275.0,1100.0,0.0,0.0,1210.0,302.5,550.0,42.0625,491.07142857142856,1067.48
225032027236,S2,900,S2,1300,2022-08-29 07:51:16,176.0,150.0,141.0,95.0,94.0,96.0,126.0,118.0,149.0,137.0,157.0,179.0,174.0,172.0,210.0,124.5,168.28571428571428,35.17
225075008537,R1,450,R1M,900,2022-08-29 10:30:38,313.0,283.0,298.0,397.0,442.0,384.0,360.0,351.0,330.0,300.0,332.0,373.0,315.0,207.0,222.0,353.5,297.0,-15.98
225000396625,R1MT,900,R2T,5500,2022-08-29 11:07:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.9,396.0,385.0,385.0,275.0,550.0,165.0,495.0,30.2375,378.7142857142857,1152.47
225010090102,R1M,900,R2,4400,2022-08-29 13:19:05,232.0,250.0,258.0,264.0,244.0,258.0,255.0,258.0,349.0,405.0,363.0,427.0,367.0,358.0,377.0,252.375,378.0,49.78
225000263499,R1MT,900,R1T,2200,2022-08-29 13:35:11,138.4,69.2,69.2,69.2,69.2,69.2,69.2,0.0,129.4,129.4,0.0,129.4,194.1,0.0,0.0,69.2,83.1857142857143,20.21
225010078695,R2T,3500,R2T,5500,2022-08-30 10:19:11,77.8,142.6,161.9,161.8,97.2,129.6,110.0,137.5,170.0,170.0,127.5,212.5,170.0,170.0,212.5,127.3,176.07142857142858,38.31
225000280745,R1MT,900,R1T,2200,2022-08-30 15:08:49,152.90000000000003,166.80000000000004,13.9,0.0,55.6,90.2,97.3,54.7,78.0,103.8,97.2,129.6,97.2,97.2,90.8,78.92500000000001,99.11428571428571,25.58
225000318191,R1T,2200,R2T,5500,2022-08-30 16:20:07,0.0,0.0,353.8,0.0,711.7,0.0,353.8,323.5,1100.0,275.0,1100.0,550.0,550.0,0.0,825.0,217.85,628.5714285714286,188.53
225000280898,R1MT,900,R1T,1300,2022-08-31 07:15:27,276.8,345.9,207.6,138.4,173.0,242.2,415.1,138.4,258.8,291.2,388.4,226.5,291.29999999999995,194.2,226.5,242.175,268.12857142857143,10.72
225000337200,R1MT,900,R1T,1300,2022-08-31 08:30:05,553.2,34.6,276.6,138.3,0.0,138.3,376.2,376.0,353.8,0.0,194.1,258.8,129.4,258.8,129.4,236.65,189.1857142857143,-20.06
225000134791,R1MT,900,R1T,2200,2022-08-31 08:45:26,346.0,276.8,276.8,415.1,415.2,346.0,346.0,380.6,258.8,388.2,323.5,323.5,258.8,323.5,388.2,350.3125,323.5,-7.65
225000039595,R1T,450,R1MT,900,2022-08-31 10:53:58,0.0,0.0,0.0,112.6,0.0,45.1,112.6,90.2,69.2,69.2,117.70000000000002,69.2,173.0,118.1,167.0,45.0625,111.91428571428573,148.35
225000218263,R1MT,900,R2T,5500,2022-08-31 12:15:22,207.6,138.4,138.4,207.6,207.6,207.6,207.6,138.4,165.0,110.0,165.0,165.0,165.0,165.0,165.0,181.65,157.14285714285714,-13.49
225000222761,R1T,2200,R2T,5500,2022-08-31 12:16:19,129.4,129.4,129.4,161.8,194.1,97.1,161.8,161.8,165.0,165.0,110.0,220.0,110.0,137.5,148.5,145.60000000000002,150.85714285714286,3.61
225000222795,R1T,1300,R2T,5500,2022-08-31 12:17:00,258.8,194.1,284.8,271.8,271.8,323.5,258.90000000000003,142.6,247.5,110.0,192.5,247.5,220.0,220.0,220.0,250.7875,208.2142857142857,-16.98
225075000198,R1,450,R1M,900,2022-08-31 19:31:54,216.0,209.0,247.0,364.0,355.0,345.0,336.0,360.0,323.0,341.0,310.0,343.0,349.0,297.0,333.0,304.0,328.0,7.89
225000291011,R2T,3500,R2T,5500,2022-09-01 08:40:37,64.7,129.4,64.7,64.7,64.7,110.0,110.0,55.0,165.0,110.0,110.0,110.0,110.0,165.0,110.0,82.9,125.71428571428572,51.65
225000309497,R1MT,900,R1T,2200,2022-09-01 11:24:16,76.3,97.0,69.2,103.8,103.8,103.8,138.4,129.6,162.0,129.6,129.6,97.2,97.2,97.2,97.2,102.7375,115.71428571428577,12.63
225000322848,S2T,2200,S2T,5500,2022-09-01 11:28:04,0.0,0.0,0.0,860.9,0.0,0.0,675.1,622.8,519.3,1038.6,1142.5,1038.6,934.7,934.8,519.3,269.85,875.4,224.4
225000296692,S2T,2200,S2T,5500,2022-09-01 11:28:50,1045.5,1131.5,123.0,1107.0,984.0,738.0,1352.8,1661.8,1038.6,2077.2,519.3,1142.5,1038.6,519.3,311.6,1017.95,949.5857142857142,-6.72
225010004884,S2,2200,S2,5500,2022-09-02 08:40:02,499.0,586.0,845.0,715.0,612.0,741.0,617.0,798.0,1133.0,1217.0,1320.0,1311.0,1230.0,1529.0,2175.0,676.625,1416.428571428571,109.34
225010132367,B1,1300,B1,2200,2022-09-02 08:43:52,137.0,141.0,131.0,139.0,132.0,149.0,146.0,131.0,143.0,133.0,142.0,134.0,130.0,146.0,112.0,138.25,134.28571428571428,-2.87
225021534990,R1MT,900,R1T,2200,2022-09-02 09:50:40,311.40000000000003,429.00000000000006,429.00000000000006,387.7,290.7,221.5,311.40000000000003,425.1,420.6,446.6,420.6,433.6,259.0,401.5,323.7,350.725,386.5142857142857,10.2
225000365882,R1T,1300,R2T,5500,2022-09-02 10:52:33,0.0,323.5,0.0,0.0,353.8,0.0,0.0,110.0,55.0,110.0,55.0,110.0,110.0,55.0,110.0,98.4125,86.42857142857143,-12.18
225010011414,R1MT,900,R1T,2200,2022-09-02 14:22:31,0.0,0.0,0.0,138.3,359.6,414.9,414.9,452.9,647.0,647.0,970.5,388.2,647.0,582.4,744.4,222.575,660.9285714285714,196.95
225010144017,R1T,1300,R1T,2200,2022-09-05 07:40:48,194.1,194.1,194.1,258.8,194.1,194.1,194.1,0.0,129.4,323.5,323.5,0.0,323.5,323.5,0.0,177.925,203.3428571428572,14.29
225000057610,B1T,900,B1T,2200,2022-09-05 08:41:36,148.4,222.6,222.6,148.4,222.6,222.6,222.6,633.7,0.0,85.0,85.0,170.0,85.0,425.0,85.0,255.4375,133.57142857142858,-47.71
225010037896,R1MT,900,R2T,4400,2022-09-06 09:22:35,69.2,0.0,0.0,0.0,0.0,0.0,0.0,220.0,560.0,680.0,680.0,510.0,510.0,595.0,680.0,36.15,602.1428571428571,1565.68
225010149872,R1T,450,R1T,1300,2022-09-06 10:33:06,90.2,112.6,135.3,135.3,135.3,135.3,135.3,90.8,97.2,110.2,155.6,77.7,77.7,155.5,58.4,121.26250000000002,104.61428571428571,-13.73
225000134186,R1T,1300,R1T,2200,2022-09-06 14:06:10,531.0,563.4999999999999,673.6999999999998,614.9,595.5,576.4999999999999,582.8999999999999,420.7999999999999,582.5,517.6999999999999,517.6999999999999,550.0,485.4,582.3000000000001,647.0000000000001,569.8499999999999,554.6571428571428,-2.67
225075010050,R1,450,R1M,900,2022-09-06 20:13:49,259.0,245.0,295.0,318.0,246.0,213.0,231.0,303.0,215.0,208.0,242.0,230.0,208.0,235.0,233.0,263.75,224.42857142857144,-14.91
225000247250,R1T,2200,R2T,5500,2022-09-07 10:35:51,258.8,517.6,388.2000000000001,711.6999999999999,323.5,647.0,388.2,275.0,550.0,550.0,550.0,275.0,550.0,550.0,550.0,438.75,510.7142857142857,16.4
225010131818,R1T,2200,R2T,5500,2022-09-07 12:01:06,323.5,563.0,744.0999999999999,776.4,517.6,582.3,452.9,588.8,550.0,550.0,275.0,275.0,275.0,660.0,550.0,568.575,447.8571428571428,-21.23
225000080088,R1T,450,R1T,1300,2022-09-07 13:57:26,45.1,45.1,45.1,0.0,112.6,0.0,0.0,97.1,161.89999999999998,129.6,161.9,64.8,110.2,97.2,129.6,43.125,122.17142857142856,183.3
225000155700,B1T,1300,B1T,5500,2022-09-07 15:19:15,0.0,48.4,145.2,0.0,96.8,48.4,96.8,42.5,42.5,42.5,42.5,85.0,42.5,42.5,42.5,59.7625,48.57142857142857,-18.73
225000245575,R1T,2200,R2T,5500,2022-09-08 09:33:51,905.9000000000002,1099.9000000000003,1197.1000000000004,1216.7000000000005,1080.6000000000004,1112.9000000000003,1067.6000000000004,1133.8000000000002,1360.0,1275.0,1445.0,1360.0,1105.0,1360.0,1360.0,1101.8125000000005,1323.571428571429,20.13
225000347744,R1MT,900,R1T,1300,2022-09-08 14:12:45,207.5,207.6,345.9,207.6,207.6,276.8,207.5,263.3,323.5,258.8,291.2,323.5,258.8,258.8,388.2,240.475,300.4,24.92
225000059394,B1T,450,B1T,2200,2022-09-08 15:43:31,0.0,122.4,0.0,0.0,0.0,0.0,0.0,170.0,340.0,340.0,170.0,170.0,0.0,85.0,0.0,36.55,157.85714285714286,331.89
225000216690,S2T,3500,S2T,5500,2022-09-08 17:20:28,103.9,0.0,0.0,0.0,0.0,103.9,0.0,228.5,0.0,103.9,0.0,207.8,0.0,155.9,0.0,54.5375,66.8,22.48
225000056795,B1T,1300,B1T,5500,2022-09-09 09:13:44,261.4,358.19999999999993,280.8,329.19999999999993,338.7,329.19999999999993,348.49999999999994,127.5,382.5,297.5,340.0,382.5,212.5,357.0,331.5,296.6875,329.07142857142856,10.92
225000349229,S2T,450,S2T,900,2022-09-09 09:15:01,57.6,0.0,57.6,0.0,57.6,0.0,115.2,0.0,0.0,41.1,41.1,41.1,0.0,102.8,41.1,36.0,38.17142857142858,6.03
225000340705,R1MT,900,R1T,2200,2022-09-09 13:50:08,0.0,0.0,0.0,138.4,34.6,0.0,138.4,332.5,323.5,194.1,323.5,258.8,194.1,271.8,226.50000000000003,80.4875,256.04285714285714,218.12
225000361800,R1MT,900,R1T,2200,2022-09-11 13:44:43,173.0,242.2,138.4,207.6,152.3,138.4,138.4,129.4,194.1,129.4,97.1,129.4,258.8,194.1,129.4,164.9625,161.75714285714284,-1.94
225000253657,B1T,900,B1T,2200,2022-09-12 09:28:24,148.4,0.0,148.4,0.0,148.4,0.0,148.4,0.0,85.0,85.0,170.0,85.0,85.0,85.0,85.0,74.2,97.14285714285714,30.92
225000217452,R1MT,900,R1T,1300,2022-09-13 04:26:12,138.3,307.2,221.4,0.0,345.7,0.0,138.3,129.4,0.0,323.5,129.4,129.4,452.9,0.0,323.5,160.03750000000002,194.1,21.28
225000338946,R1T,450,R1MT,900,2022-09-13 11:26:15,0.0,0.0,0.0,0.0,0.0,0.0,225.2,138.4,345.8,207.5,207.5,138.4,346.0,207.6,276.6,45.45,247.0571428571428,443.58
225010029798,B1,1300,B1,2200,2022-09-13 15:26:29,751.0,848.0,862.0,1079.0,628.0,881.0,878.0,809.0,900.0,907.0,984.0,919.0,741.0,1036.0,679.0,842.0,880.8571428571429,4.61
225010021646,R1MT,900,R1T,1300,2022-09-13 15:45:23,276.8,311.40000000000003,484.3,359.9,346.0,429.0,415.2,401.7,388.2,452.9,323.5,388.2,323.5,388.2,388.2000000000001,378.0375,378.95714285714286,0.24
225010100556,B1,900,B1,1300,2022-09-14 08:49:57,577.0,685.0,545.0,596.0,599.0,763.0,664.0,685.0,550.0,455.0,482.0,442.0,346.0,404.0,260.0,639.25,419.8571428571428,-34.32
225010059164,R1,1300,R1,2200,2022-09-14 10:22:44,781.0,787.0,802.0,920.0,691.0,810.0,858.0,754.0,749.0,584.0,707.0,604.0,258.0,229.0,291.0,800.375,488.8571428571428,-38.92
225010144991,B1,4400,B1,5500,2022-09-14 12:02:31,301.0,413.0,348.0,468.0,603.0,527.0,493.0,496.0,469.0,509.0,659.0,456.0,413.0,439.0,267.0,456.125,458.8571428571428,0.6
225010060919,B1,1300,B1,2200,2022-09-14 14:21:07,735.0,838.0,958.0,1053.0,998.0,1039.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.875,0.0,-100.0
225010120840,B1,1300,B1,2200,2022-09-15 10:54:14,371.0,551.0,645.0,993.0,923.0,805.0,799.0,648.0,893.0,626.0,652.0,598.0,427.0,439.0,762.0,716.875,628.1428571428571,-12.38
225000211076,R1T,2200,R2T,5500,2022-09-15 11:28:29,129.4,129.4,258.8,129.4,258.8,129.4,129.4,129.4,220.0,110.0,220.0,220.0,110.0,110.0,220.0,161.75,172.85714285714286,6.87
225010122080,R1,1300,R2,5500,2022-09-15 11:36:00,715.0,1082.0,1157.0,1238.0,931.0,1058.0,947.0,806.0,793.0,788.0,915.0,827.0,589.0,766.0,769.0,991.75,778.1428571428571,-21.54
